"Call ID","Call Status","Call Type Code","Call Type Description","Entry Date - Calc","Entry Time - Calc","Action Taken Description","Close Date - Calc","Close Time - Calc","Elapsed Time"
501634,"1","STLT","Street Light Outage",2013-04-17,"12:47","Sent to AEP",,"0:",0
501784,"1","STLT","Street Light Outage",2013-04-17,"13:27","Sent to AEP",,"0:",0
500562,"1","ACDS","WW - Account Discoveries",2013-04-17,"8:09","Forwarded to another user",,"0:",0
500617,"3","COMP","SW Trash Complaints",2013-04-17,"8:29","Forwarded to another user",2013-04-17,"9:07",39
500871,"1","TPR","Tree Permit Request",2013-04-17,"9:30","Forwarded to another user",,"0:",0
500898,"1","ACDS","WW - Account Discoveries",2013-04-17,"9:35","Forwarded to another user",,"0:",0
500967,"1","SAD","SW Same Day Trash Miss",2013-04-17,"9:59","Forwarded to another user",,"0:",0
501216,"3","ORD","Code Ordinance Violation",2013-04-17,"11:01","Forwarded to another user",2013-04-17,"11:25",24
501226,"3","ORD","Code Ordinance Violation",2013-04-17,"11:06","Forwarded to another user",2013-04-17,"11:25",19
501240,"1","ORD","Code Ordinance Violation",2013-04-17,"11:08","Forwarded to another user",,"0:",0
501251,"3","COMP","SW Trash Complaints",2013-04-17,"11:10","Forwarded to another user",2013-04-17,"11:20",10
501508,"1","SAD","SW Same Day Trash Miss",2013-04-17,"12:11","Forwarded to another user",,"0:",0
501562,"1","SAD","SW Same Day Trash Miss",2013-04-17,"12:23","Forwarded to another user",,"0:",0
501776,"1","COMP","SW Trash Complaints",2013-04-17,"13:25","Forwarded to another user",,"0:",0
500535,"3","BILL","WW - Billing inquiry",2013-04-17,"7:33","Information given to customer",2013-04-17,"7:39",6
500556,"3","BILL","WW - Billing inquiry",2013-04-17,"8:05","Information given to customer",2013-04-17,"8:06",1
500564,"3","SOLI","SW Solid Waste Misc",2013-04-17,"8:09","Information given to customer",2013-04-17,"8:10",1
500548,"3","SOLI","SW Solid Waste Misc",2013-04-17,"7:57","Information given to customer",2013-04-17,"8:10",13
500560,"3","BILL","WW - Billing inquiry",2013-04-17,"8:08","Information given to customer",2013-04-17,"8:11",3
500570,"3","WATE","WW - Water Works Misc",2013-04-17,"8:10","Information given to customer",2013-04-17,"8:13",2
500582,"3","ALGR","Alley Grading",2013-04-17,"8:16","Information given to customer",2013-04-17,"8:18",2
500578,"3","WATE","WW - Water Works Misc",2013-04-17,"8:13","Information given to customer",2013-04-17,"8:18",6
500576,"3","BILL","WW - Billing inquiry",2013-04-17,"8:13","Information given to customer",2013-04-17,"8:24",11
500609,"3","WATE","WW - Water Works Misc",2013-04-17,"8:27","Information given to customer",2013-04-17,"8:29",2
500607,"3","BILL","WW - Billing inquiry",2013-04-17,"8:26","Information given to customer",2013-04-17,"8:29",3
500615,"3","BILL","WW - Billing inquiry",2013-04-17,"8:28","Information given to customer",2013-04-17,"8:29",1
500613,"3","BILL","WW - Billing inquiry",2013-04-17,"8:28","Information given to customer",2013-04-17,"8:32",4
500634,"3","SOLI","SW Solid Waste Misc",2013-04-17,"8:31","Information given to customer",2013-04-17,"8:33",2
500630,"3","BILL","WW - Billing inquiry",2013-04-17,"8:30","Information given to customer",2013-04-17,"8:34",3
500648,"3","BILL","WW - Billing inquiry",2013-04-17,"8:33","Information given to customer",2013-04-17,"8:34",1
500640,"3","BILL","WW - Billing inquiry",2013-04-17,"8:33","Information given to customer",2013-04-17,"8:36",3
500646,"3","BILL","WW - Billing inquiry",2013-04-17,"8:33","Information given to customer",2013-04-17,"8:36",3
500658,"3","BILL","WW - Billing inquiry",2013-04-17,"8:35","Information given to customer",2013-04-17,"8:36",2
500675,"3","RECY","Recycling Info",2013-04-17,"8:36","Information given to customer",2013-04-17,"8:37",1
500680,"3","BILL","WW - Billing inquiry",2013-04-17,"8:38","Information given to customer",2013-04-17,"8:39",1
500686,"3","MISC","Miscellaneous City Info",2013-04-17,"8:38","Information given to customer",2013-04-17,"8:40",2
500691,"3","WATE","WW - Water Works Misc",2013-04-17,"8:38","Information given to customer",2013-04-17,"8:40",1
500662,"3","STRE","Street Department Misc.",2013-04-17,"8:36","Information given to customer",2013-04-17,"8:41",5
500695,"3","BILL","WW - Billing inquiry",2013-04-17,"8:39","Information given to customer",2013-04-17,"8:41",2
500699,"3","RECY","Recycling Info",2013-04-17,"8:40","Information given to customer",2013-04-17,"8:42",2
500717,"3","SOLI","SW Solid Waste Misc",2013-04-17,"8:42","Information given to customer",2013-04-17,"8:49",7
500735,"3","SOLI","SW Solid Waste Misc",2013-04-17,"8:49","Information given to customer",2013-04-17,"8:49",1
500733,"3","MISC","Miscellaneous City Info",2013-04-17,"8:48","Information given to customer",2013-04-17,"8:50",2
500724,"3","BILL","WW - Billing inquiry",2013-04-17,"8:45","Information given to customer",2013-04-17,"8:52",7
